"Year","gear_category","catch_type_id","Catch","TotalCatch","Proportion","Factor"
1950,"bottom trawl",1,3.91352182542831,NA,NA,"bottom trawl"
1951,"bottom trawl",1,4.24350388105878,NA,NA,"bottom trawl"
1952,"bottom trawl",1,4.46965922876466,NA,NA,"bottom trawl"
1953,"bottom trawl",1,4.60086371851033,NA,NA,"bottom trawl"
1954,"bottom trawl",1,5.05508928929876,NA,NA,"bottom trawl"
1955,"bottom trawl",1,5.22737167062311,NA,NA,"bottom trawl"
1956,"bottom trawl",1,5.47586759508109,NA,NA,"bottom trawl"
1957,"bottom trawl",1,5.59738289476123,NA,NA,"bottom trawl"
1958,"bottom trawl",1,5.84678581345049,NA,NA,"bottom trawl"
1959,"bottom trawl",1,6.47831162272318,NA,NA,"bottom trawl"
1960,"bottom trawl",1,7.22083321056857,NA,NA,"bottom trawl"
1961,"bottom trawl",1,7.82874667918185,NA,NA,"bottom trawl"
1962,"bottom trawl",1,8.27968461070049,NA,NA,"bottom trawl"
1963,"bottom trawl",1,9.6287414470044,NA,NA,"bottom trawl"
1964,"bottom trawl",1,10.7537148832221,NA,NA,"bottom trawl"
1965,"bottom trawl",1,10.6781611190582,NA,NA,"bottom trawl"
1966,"bottom trawl",1,11.5844406256517,NA,NA,"bottom trawl"
1967,"bottom trawl",1,12.6846618693977,NA,NA,"bottom trawl"
1968,"bottom trawl",1,13.6205645048509,NA,NA,"bottom trawl"
1969,"bottom trawl",1,13.8746569970539,NA,NA,"bottom trawl"
1970,"bottom trawl",1,15.9375984662406,NA,NA,"bottom trawl"
1971,"bottom trawl",1,16.9574671118951,NA,NA,"bottom trawl"
1972,"bottom trawl",1,17.8110637451383,NA,NA,"bottom trawl"
1973,"bottom trawl",1,18.3227140248463,NA,NA,"bottom trawl"
1974,"bottom trawl",1,19.1106561656336,NA,NA,"bottom trawl"
1975,"bottom trawl",1,18.8170887071821,NA,NA,"bottom trawl"
1976,"bottom trawl",1,19.0303048387478,NA,NA,"bottom trawl"
1977,"bottom trawl",1,19.0653854215345,NA,NA,"bottom trawl"
1978,"bottom trawl",1,19.7951786156283,NA,NA,"bottom trawl"
1979,"bottom trawl",1,19.2764848645605,NA,NA,"bottom trawl"
1980,"bottom trawl",1,19.5604929364257,NA,NA,"bottom trawl"
1981,"bottom trawl",1,19.9781327496622,NA,NA,"bottom trawl"
1982,"bottom trawl",1,21.6899982968008,NA,NA,"bottom trawl"
1983,"bottom trawl",1,22.4049194546692,NA,NA,"bottom trawl"
1984,"bottom trawl",1,23.2651813657212,NA,NA,"bottom trawl"
1985,"bottom trawl",1,23.158156517418,NA,NA,"bottom trawl"
1986,"bottom trawl",1,24.676026984017,NA,NA,"bottom trawl"
1987,"bottom trawl",1,24.742539467592,NA,NA,"bottom trawl"
1988,"bottom trawl",1,25.5300667919972,NA,NA,"bottom trawl"
1989,"bottom trawl",1,25.1435678002071,NA,NA,"bottom trawl"
1990,"bottom trawl",1,20.0045439463087,NA,NA,"bottom trawl"
1991,"bottom trawl",1,19.8160771675482,NA,NA,"bottom trawl"
1992,"bottom trawl",1,20.2870393146598,NA,NA,"bottom trawl"
1993,"bottom trawl",1,20.1103488642588,NA,NA,"bottom trawl"
1994,"bottom trawl",1,21.1424730421308,NA,NA,"bottom trawl"
1995,"bottom trawl",1,22.4537087993732,NA,NA,"bottom trawl"
1996,"bottom trawl",1,22.4306766071494,NA,NA,"bottom trawl"
1997,"bottom trawl",1,22.40300777619,NA,NA,"bottom trawl"
1998,"bottom trawl",1,22.3104787660236,NA,NA,"bottom trawl"
1999,"bottom trawl",1,21.1088304549034,NA,NA,"bottom trawl"
2000,"bottom trawl",1,20.6671915851088,NA,NA,"bottom trawl"
2001,"bottom trawl",1,21.6200924727469,NA,NA,"bottom trawl"
2002,"bottom trawl",1,21.3620008889741,NA,NA,"bottom trawl"
2003,"bottom trawl",1,20.330642196911,NA,NA,"bottom trawl"
2004,"bottom trawl",1,20.4893407131887,NA,NA,"bottom trawl"
2005,"bottom trawl",1,19.7321004216796,NA,NA,"bottom trawl"
2006,"bottom trawl",1,19.5412238821376,NA,NA,"bottom trawl"
2007,"bottom trawl",1,19.2993273618398,NA,NA,"bottom trawl"
2008,"bottom trawl",1,19.0052410153136,NA,NA,"bottom trawl"
2009,"bottom trawl",1,18.9481881851335,NA,NA,"bottom trawl"
2010,"bottom trawl",1,19.3054892163372,NA,NA,"bottom trawl"
2011,"bottom trawl",1,18.6202375926543,NA,NA,"bottom trawl"
2012,"bottom trawl",1,18.2545297328918,NA,NA,"bottom trawl"
2013,"bottom trawl",1,19.1028946013593,NA,NA,"bottom trawl"
2014,"bottom trawl",1,20.7690556271113,NA,NA,"bottom trawl"
1950,"gillnet",1,0.91285025329335,NA,NA,"gillnet"
1951,"gillnet",1,0.992802890494221,NA,NA,"gillnet"
1952,"gillnet",1,0.939018940596718,NA,NA,"gillnet"
1953,"gillnet",1,0.991373410904108,NA,NA,"gillnet"
1954,"gillnet",1,1.16776004239229,NA,NA,"gillnet"
1955,"gillnet",1,1.11305924294843,NA,NA,"gillnet"
1956,"gillnet",1,1.23880171390591,NA,NA,"gillnet"
1957,"gillnet",1,1.07354356799019,NA,NA,"gillnet"
1958,"gillnet",1,0.834982732640083,NA,NA,"gillnet"
1959,"gillnet",1,0.915415688277912,NA,NA,"gillnet"
1960,"gillnet",1,0.885098070450809,NA,NA,"gillnet"
1961,"gillnet",1,1.09220448060488,NA,NA,"gillnet"
1962,"gillnet",1,1.07572434173542,NA,NA,"gillnet"
1963,"gillnet",1,1.07043588043146,NA,NA,"gillnet"
1964,"gillnet",1,1.08713738430667,NA,NA,"gillnet"
1965,"gillnet",1,0.985758115093272,NA,NA,"gillnet"
1966,"gillnet",1,0.949779153503338,NA,NA,"gillnet"
1967,"gillnet",1,0.912566979309074,NA,NA,"gillnet"
1968,"gillnet",1,0.844842348815724,NA,NA,"gillnet"
1969,"gillnet",1,0.812035240114589,NA,NA,"gillnet"
1970,"gillnet",1,0.867443523432026,NA,NA,"gillnet"
1971,"gillnet",1,0.946194327692216,NA,NA,"gillnet"
1972,"gillnet",1,1.01621282016076,NA,NA,"gillnet"
1973,"gillnet",1,1.09694067557508,NA,NA,"gillnet"
1974,"gillnet",1,1.09472517037964,NA,NA,"gillnet"
1975,"gillnet",1,1.11258660853319,NA,NA,"gillnet"
1976,"gillnet",1,1.20672469627935,NA,NA,"gillnet"
1977,"gillnet",1,1.10879436652114,NA,NA,"gillnet"
1978,"gillnet",1,1.18530549352364,NA,NA,"gillnet"
1979,"gillnet",1,1.1927088046527,NA,NA,"gillnet"
1980,"gillnet",1,1.23570984562253,NA,NA,"gillnet"
1981,"gillnet",1,1.35646808497833,NA,NA,"gillnet"
1982,"gillnet",1,1.45613610515602,NA,NA,"gillnet"
1983,"gillnet",1,1.37601404226839,NA,NA,"gillnet"
1984,"gillnet",1,1.60578445655419,NA,NA,"gillnet"
1985,"gillnet",1,1.77668384140671,NA,NA,"gillnet"
1986,"gillnet",1,1.80860198050339,NA,NA,"gillnet"
1987,"gillnet",1,1.89314387212095,NA,NA,"gillnet"
1988,"gillnet",1,2.04682433376129,NA,NA,"gillnet"
1989,"gillnet",1,2.04648065156222,NA,NA,"gillnet"
1990,"gillnet",1,2.22172405877108,NA,NA,"gillnet"
1991,"gillnet",1,2.14039447890977,NA,NA,"gillnet"
1992,"gillnet",1,2.38302356129723,NA,NA,"gillnet"
1993,"gillnet",1,2.35898239417683,NA,NA,"gillnet"
1994,"gillnet",1,2.73473869945117,NA,NA,"gillnet"
1995,"gillnet",1,2.51405602663644,NA,NA,"gillnet"
1996,"gillnet",1,2.63858204168719,NA,NA,"gillnet"
1997,"gillnet",1,3.10224363572797,NA,NA,"gillnet"
1998,"gillnet",1,3.03311330807231,NA,NA,"gillnet"
1999,"gillnet",1,2.79745713578551,NA,NA,"gillnet"
2000,"gillnet",1,2.97015410228023,NA,NA,"gillnet"
2001,"gillnet",1,2.86996159422499,NA,NA,"gillnet"
2002,"gillnet",1,2.98386693990492,NA,NA,"gillnet"
2003,"gillnet",1,2.92274428403763,NA,NA,"gillnet"
2004,"gillnet",1,2.98641999927373,NA,NA,"gillnet"
2005,"gillnet",1,2.97904866786762,NA,NA,"gillnet"
2006,"gillnet",1,3.03658647347468,NA,NA,"gillnet"
2007,"gillnet",1,3.15521744643063,NA,NA,"gillnet"
2008,"gillnet",1,3.12538923756919,NA,NA,"gillnet"
2009,"gillnet",1,3.3003885924532,NA,NA,"gillnet"
2010,"gillnet",1,3.3424152436166,NA,NA,"gillnet"
2011,"gillnet",1,3.29061844225545,NA,NA,"gillnet"
2012,"gillnet",1,3.46495360479318,NA,NA,"gillnet"
2013,"gillnet",1,3.62647956815097,NA,NA,"gillnet"
2014,"gillnet",1,2.79986664731478,NA,NA,"gillnet"
1950,"longline",1,0.82605922350494,NA,NA,"longline"
1951,"longline",1,0.907611357639492,NA,NA,"longline"
1952,"longline",1,0.901633760772189,NA,NA,"longline"
1953,"longline",1,0.940069770133048,NA,NA,"longline"
1954,"longline",1,0.996453012369873,NA,NA,"longline"
1955,"longline",1,1.02273986042637,NA,NA,"longline"
1956,"longline",1,1.06350772437803,NA,NA,"longline"
1957,"longline",1,1.10826896687426,NA,NA,"longline"
1958,"longline",1,1.18549087171034,NA,NA,"longline"
1959,"longline",1,1.39817339466303,NA,NA,"longline"
1960,"longline",1,1.45545585116485,NA,NA,"longline"
1961,"longline",1,1.54755427462135,NA,NA,"longline"
1962,"longline",1,1.63545330952297,NA,NA,"longline"
1963,"longline",1,1.69472999258528,NA,NA,"longline"
1964,"longline",1,1.51017640022667,NA,NA,"longline"
1965,"longline",1,1.64110578578746,NA,NA,"longline"
1966,"longline",1,1.71654109345534,NA,NA,"longline"
1967,"longline",1,1.68456723558973,NA,NA,"longline"
1968,"longline",1,1.89240385512348,NA,NA,"longline"
1969,"longline",1,2.03452633056454,NA,NA,"longline"
1970,"longline",1,2.11308780852015,NA,NA,"longline"
1971,"longline",1,2.07166392439197,NA,NA,"longline"
1972,"longline",1,1.98922631384627,NA,NA,"longline"
1973,"longline",1,2.01982451394982,NA,NA,"longline"
1974,"longline",1,2.14017711633199,NA,NA,"longline"
1975,"longline",1,2.0540122598896,NA,NA,"longline"
1976,"longline",1,2.26389107641474,NA,NA,"longline"
1977,"longline",1,2.3165928280711,NA,NA,"longline"
1978,"longline",1,2.54269224205806,NA,NA,"longline"
1979,"longline",1,2.64492029118608,NA,NA,"longline"
1980,"longline",1,2.54010974462005,NA,NA,"longline"
1981,"longline",1,2.53134958980935,NA,NA,"longline"
1982,"longline",1,2.52962221526765,NA,NA,"longline"
1983,"longline",1,2.64202319151558,NA,NA,"longline"
1984,"longline",1,2.60646413361722,NA,NA,"longline"
1985,"longline",1,2.53466179164096,NA,NA,"longline"
1986,"longline",1,2.64898129655383,NA,NA,"longline"
1987,"longline",1,2.9666738495627,NA,NA,"longline"
1988,"longline",1,2.97681129853822,NA,NA,"longline"
1989,"longline",1,3.09093441493095,NA,NA,"longline"
1990,"longline",1,2.8180608342738,NA,NA,"longline"
1991,"longline",1,3.02861809450934,NA,NA,"longline"
1992,"longline",1,3.18608242598328,NA,NA,"longline"
1993,"longline",1,3.30291082131092,NA,NA,"longline"
1994,"longline",1,3.6159938329033,NA,NA,"longline"
1995,"longline",1,3.67035584105478,NA,NA,"longline"
1996,"longline",1,3.8050251647209,NA,NA,"longline"
1997,"longline",1,3.99362632176969,NA,NA,"longline"
1998,"longline",1,3.61615820541815,NA,NA,"longline"
1999,"longline",1,3.85783648696715,NA,NA,"longline"
2000,"longline",1,3.71108035618868,NA,NA,"longline"
2001,"longline",1,3.5967897293003,NA,NA,"longline"
2002,"longline",1,3.4464307099297,NA,NA,"longline"
2003,"longline",1,3.66110603477358,NA,NA,"longline"
2004,"longline",1,3.78815594399132,NA,NA,"longline"
2005,"longline",1,3.5358574441606,NA,NA,"longline"
2006,"longline",1,3.786033383613,NA,NA,"longline"
2007,"longline",1,3.90722708019365,NA,NA,"longline"
2008,"longline",1,3.59643655151315,NA,NA,"longline"
2009,"longline",1,3.2549102057229,NA,NA,"longline"
2010,"longline",1,3.32147239057057,NA,NA,"longline"
2011,"longline",1,3.61334800709493,NA,NA,"longline"
2012,"longline",1,3.75574924935953,NA,NA,"longline"
2013,"longline",1,3.85270347894878,NA,NA,"longline"
2014,"longline",1,4.14085230889221,NA,NA,"longline"
1950,"other",1,1.2845949281802,NA,NA,"other"
1951,"other",1,1.32557738067038,NA,NA,"other"
1952,"other",1,1.39816889439725,NA,NA,"other"
1953,"other",1,1.43679322938767,NA,NA,"other"
1954,"other",1,1.46760507925233,NA,NA,"other"
1955,"other",1,1.48255392848961,NA,NA,"other"
1956,"other",1,1.49770712442921,NA,NA,"other"
1957,"other",1,1.51784236242404,NA,NA,"other"
1958,"other",1,1.41450464725143,NA,NA,"other"
1959,"other",1,1.45606734166904,NA,NA,"other"
1960,"other",1,1.40032604080163,NA,NA,"other"
1961,"other",1,1.42977175636094,NA,NA,"other"
1962,"other",1,1.36057180689433,NA,NA,"other"
1963,"other",1,1.38901889651055,NA,NA,"other"
1964,"other",1,1.38206730061857,NA,NA,"other"
1965,"other",1,1.3104909430031,NA,NA,"other"
1966,"other",1,1.20757998893736,NA,NA,"other"
1967,"other",1,1.18069277961508,NA,NA,"other"
1968,"other",1,1.18759914397175,NA,NA,"other"
1969,"other",1,1.12742722669191,NA,NA,"other"
1970,"other",1,1.25947273238677,NA,NA,"other"
1971,"other",1,1.33435931558032,NA,NA,"other"
1972,"other",1,1.30548002641379,NA,NA,"other"
1973,"other",1,1.31573475203293,NA,NA,"other"
1974,"other",1,1.46129773999535,NA,NA,"other"
1975,"other",1,1.48599570377198,NA,NA,"other"
1976,"other",1,1.67913918180671,NA,NA,"other"
1977,"other",1,1.88197529764294,NA,NA,"other"
1978,"other",1,2.01140198989589,NA,NA,"other"
1979,"other",1,1.70679042300118,NA,NA,"other"
1980,"other",1,1.8420492255562,NA,NA,"other"
1981,"other",1,2.11816688074255,NA,NA,"other"
1982,"other",1,1.8151614660311,NA,NA,"other"
1983,"other",1,1.48001491011798,NA,NA,"other"
1984,"other",1,1.65185533841342,NA,NA,"other"
1985,"other",1,1.73644995647171,NA,NA,"other"
1986,"other",1,1.7483668362032,NA,NA,"other"
1987,"other",1,2.03183754565015,NA,NA,"other"
1988,"other",1,1.8213651331821,NA,NA,"other"
1989,"other",1,1.91059994286969,NA,NA,"other"
1990,"other",1,2.23275626887759,NA,NA,"other"
1991,"other",1,2.06775002368959,NA,NA,"other"
1992,"other",1,2.01475614333719,NA,NA,"other"
1993,"other",1,1.98471539092067,NA,NA,"other"
1994,"other",1,1.77753801477909,NA,NA,"other"
1995,"other",1,1.8369356785078,NA,NA,"other"
1996,"other",1,1.85678508362052,NA,NA,"other"
1997,"other",1,1.85999981157539,NA,NA,"other"
1998,"other",1,1.83385539657934,NA,NA,"other"
1999,"other",1,1.78071244261161,NA,NA,"other"
2000,"other",1,1.91270717787827,NA,NA,"other"
2001,"other",1,2.06412445166074,NA,NA,"other"
2002,"other",1,2.02283026708145,NA,NA,"other"
2003,"other",1,1.92323004162239,NA,NA,"other"
2004,"other",1,1.91788989643767,NA,NA,"other"
2005,"other",1,1.69486429668137,NA,NA,"other"
2006,"other",1,1.6966847721201,NA,NA,"other"
2007,"other",1,1.81639777678774,NA,NA,"other"
2008,"other",1,1.81114337843972,NA,NA,"other"
2009,"other",1,1.77759653947925,NA,NA,"other"
2010,"other",1,1.75000516670337,NA,NA,"other"
2011,"other",1,1.7240686664594,NA,NA,"other"
2012,"other",1,1.76409043169957,NA,NA,"other"
2013,"other",1,1.59163752342645,NA,NA,"other"
2014,"other",1,1.3772126213847,NA,NA,"other"
1950,"pelagic trawl",1,1.45683621688989,NA,NA,"pelagic trawl"
1951,"pelagic trawl",1,1.7808297298967,NA,NA,"pelagic trawl"
1952,"pelagic trawl",1,1.82361326312759,NA,NA,"pelagic trawl"
1953,"pelagic trawl",1,1.85469589877733,NA,NA,"pelagic trawl"
1954,"pelagic trawl",1,1.93175760853631,NA,NA,"pelagic trawl"
1955,"pelagic trawl",1,1.82945720800081,NA,NA,"pelagic trawl"
1956,"pelagic trawl",1,1.75256273983235,NA,NA,"pelagic trawl"
1957,"pelagic trawl",1,1.89647802988104,NA,NA,"pelagic trawl"
1958,"pelagic trawl",1,1.92527587499781,NA,NA,"pelagic trawl"
1959,"pelagic trawl",1,1.8558812227949,NA,NA,"pelagic trawl"
1960,"pelagic trawl",1,1.75100037727169,NA,NA,"pelagic trawl"
1961,"pelagic trawl",1,1.87001866705039,NA,NA,"pelagic trawl"
1962,"pelagic trawl",1,1.89612460817705,NA,NA,"pelagic trawl"
1963,"pelagic trawl",1,2.19838748987621,NA,NA,"pelagic trawl"
1964,"pelagic trawl",1,2.43068073116048,NA,NA,"pelagic trawl"
1965,"pelagic trawl",1,2.56889123574512,NA,NA,"pelagic trawl"
1966,"pelagic trawl",1,2.65990415444508,NA,NA,"pelagic trawl"
1967,"pelagic trawl",1,3.09630454698959,NA,NA,"pelagic trawl"
1968,"pelagic trawl",1,3.64680158004996,NA,NA,"pelagic trawl"
1969,"pelagic trawl",1,3.53729769803605,NA,NA,"pelagic trawl"
1970,"pelagic trawl",1,4.10739801013668,NA,NA,"pelagic trawl"
1971,"pelagic trawl",1,4.36302152847983,NA,NA,"pelagic trawl"
1972,"pelagic trawl",1,4.37784637592905,NA,NA,"pelagic trawl"
1973,"pelagic trawl",1,5.2379684030134,NA,NA,"pelagic trawl"
1974,"pelagic trawl",1,5.38061204180773,NA,NA,"pelagic trawl"
1975,"pelagic trawl",1,5.75440379617987,NA,NA,"pelagic trawl"
1976,"pelagic trawl",1,6.18355492716911,NA,NA,"pelagic trawl"
1977,"pelagic trawl",1,6.28471989239589,NA,NA,"pelagic trawl"
1978,"pelagic trawl",1,5.6297827544463,NA,NA,"pelagic trawl"
1979,"pelagic trawl",1,5.9320259442468,NA,NA,"pelagic trawl"
1980,"pelagic trawl",1,6.57021033749701,NA,NA,"pelagic trawl"
1981,"pelagic trawl",1,6.78801732483624,NA,NA,"pelagic trawl"
1982,"pelagic trawl",1,7.22441246543686,NA,NA,"pelagic trawl"
1983,"pelagic trawl",1,7.02107533200809,NA,NA,"pelagic trawl"
1984,"pelagic trawl",1,7.2520891570243,NA,NA,"pelagic trawl"
1985,"pelagic trawl",1,7.27916063257141,NA,NA,"pelagic trawl"
1986,"pelagic trawl",1,7.76787018097851,NA,NA,"pelagic trawl"
1987,"pelagic trawl",1,7.78002026428385,NA,NA,"pelagic trawl"
1988,"pelagic trawl",1,7.77154572442547,NA,NA,"pelagic trawl"
1989,"pelagic trawl",1,7.75799387034538,NA,NA,"pelagic trawl"
1990,"pelagic trawl",1,8.02715636835914,NA,NA,"pelagic trawl"
1991,"pelagic trawl",1,11.3873161363917,NA,NA,"pelagic trawl"
1992,"pelagic trawl",1,10.8878530200591,NA,NA,"pelagic trawl"
1993,"pelagic trawl",1,10.1677103523919,NA,NA,"pelagic trawl"
1994,"pelagic trawl",1,9.25382632039891,NA,NA,"pelagic trawl"
1995,"pelagic trawl",1,10.3730827515084,NA,NA,"pelagic trawl"
1996,"pelagic trawl",1,11.6870744561385,NA,NA,"pelagic trawl"
1997,"pelagic trawl",1,11.2489101997731,NA,NA,"pelagic trawl"
1998,"pelagic trawl",1,11.1551610487396,NA,NA,"pelagic trawl"
1999,"pelagic trawl",1,10.3580206173937,NA,NA,"pelagic trawl"
2000,"pelagic trawl",1,10.0984494543153,NA,NA,"pelagic trawl"
2001,"pelagic trawl",1,10.6976729703353,NA,NA,"pelagic trawl"
2002,"pelagic trawl",1,10.2017078574673,NA,NA,"pelagic trawl"
2003,"pelagic trawl",1,11.3955859816965,NA,NA,"pelagic trawl"
2004,"pelagic trawl",1,11.0426889877713,NA,NA,"pelagic trawl"
2005,"pelagic trawl",1,10.9264285026001,NA,NA,"pelagic trawl"
2006,"pelagic trawl",1,9.88607342939168,NA,NA,"pelagic trawl"
2007,"pelagic trawl",1,9.88290316565656,NA,NA,"pelagic trawl"
2008,"pelagic trawl",1,9.69477208791199,NA,NA,"pelagic trawl"
2009,"pelagic trawl",1,9.06109375635942,NA,NA,"pelagic trawl"
2010,"pelagic trawl",1,9.68636802195029,NA,NA,"pelagic trawl"
2011,"pelagic trawl",1,8.78714337698842,NA,NA,"pelagic trawl"
2012,"pelagic trawl",1,8.90841216483009,NA,NA,"pelagic trawl"
2013,"pelagic trawl",1,8.58999142803306,NA,NA,"pelagic trawl"
2014,"pelagic trawl",1,9.60873856272824,NA,NA,"pelagic trawl"
1950,"purse seine",1,3.38928087531574,NA,NA,"purse seine"
1951,"purse seine",1,3.59557295427265,NA,NA,"purse seine"
1952,"purse seine",1,3.83460673607834,NA,NA,"purse seine"
1953,"purse seine",1,3.94556299072397,NA,NA,"purse seine"
1954,"purse seine",1,3.92610498876096,NA,NA,"purse seine"
1955,"purse seine",1,4.15679655593741,NA,NA,"purse seine"
1956,"purse seine",1,4.71282913433722,NA,NA,"purse seine"
1957,"purse seine",1,4.92513836006445,NA,NA,"purse seine"
1958,"purse seine",1,5.55497810082171,NA,NA,"purse seine"
1959,"purse seine",1,7.33011014455135,NA,NA,"purse seine"
1960,"purse seine",1,9.05883708402882,NA,NA,"purse seine"
1961,"purse seine",1,12.2665498958175,NA,NA,"purse seine"
1962,"purse seine",1,14.5742263603606,NA,NA,"purse seine"
1963,"purse seine",1,15.4154326324585,NA,NA,"purse seine"
1964,"purse seine",1,19.2074937800463,NA,NA,"purse seine"
1965,"purse seine",1,17.5899140150211,NA,NA,"purse seine"
1966,"purse seine",1,20.9672233352306,NA,NA,"purse seine"
1967,"purse seine",1,23.1667409382248,NA,NA,"purse seine"
1968,"purse seine",1,25.756506244779,NA,NA,"purse seine"
1969,"purse seine",1,23.1533547626808,NA,NA,"purse seine"
1970,"purse seine",1,26.7287018919623,NA,NA,"purse seine"
1971,"purse seine",1,24.5268623489293,NA,NA,"purse seine"
1972,"purse seine",1,16.6138135098441,NA,NA,"purse seine"
1973,"purse seine",1,14.2255271972282,NA,NA,"purse seine"
1974,"purse seine",1,17.862085042266,NA,NA,"purse seine"
