"Year","gear_category","catch_type_id","Catch","TotalCatch","Proportion","Factor"
1975,"purse seine",1,17.0681938188788,NA,NA,"purse seine"
1976,"purse seine",1,19.6371393479363,NA,NA,"purse seine"
1977,"purse seine",1,18.8122793510502,NA,NA,"purse seine"
1978,"purse seine",1,21.4957732350459,NA,NA,"purse seine"
1979,"purse seine",1,20.0426627462791,NA,NA,"purse seine"
1980,"purse seine",1,19.3865969063217,NA,NA,"purse seine"
1981,"purse seine",1,20.7024696845557,NA,NA,"purse seine"
1982,"purse seine",1,23.7195488874515,NA,NA,"purse seine"
1983,"purse seine",1,21.7877050296474,NA,NA,"purse seine"
1984,"purse seine",1,23.6887884526218,NA,NA,"purse seine"
1985,"purse seine",1,25.6627670407898,NA,NA,"purse seine"
1986,"purse seine",1,29.0567625472299,NA,NA,"purse seine"
1987,"purse seine",1,27.4407877612855,NA,NA,"purse seine"
1988,"purse seine",1,28.4580573071607,NA,NA,"purse seine"
1989,"purse seine",1,29.5535576394785,NA,NA,"purse seine"
1990,"purse seine",1,25.8522377751697,NA,NA,"purse seine"
1991,"purse seine",1,26.83456677623,NA,NA,"purse seine"
1992,"purse seine",1,30.1332186249065,NA,NA,"purse seine"
1993,"purse seine",1,32.4206332963496,NA,NA,"purse seine"
1994,"purse seine",1,37.7328756425497,NA,NA,"purse seine"
1995,"purse seine",1,33.9925674769431,NA,NA,"purse seine"
1996,"purse seine",1,35.1587753048978,NA,NA,"purse seine"
1997,"purse seine",1,33.6651592897087,NA,NA,"purse seine"
1998,"purse seine",1,25.085791281815,NA,NA,"purse seine"
1999,"purse seine",1,32.2526390980277,NA,NA,"purse seine"
2000,"purse seine",1,35.4950060660556,NA,NA,"purse seine"
2001,"purse seine",1,31.4996488776067,NA,NA,"purse seine"
2002,"purse seine",1,33.2227265746422,NA,NA,"purse seine"
2003,"purse seine",1,29.6262627864169,NA,NA,"purse seine"
2004,"purse seine",1,34.7707253286157,NA,NA,"purse seine"
2005,"purse seine",1,34.0312068644866,NA,NA,"purse seine"
2006,"purse seine",1,29.536638137707,NA,NA,"purse seine"
2007,"purse seine",1,29.8740037340521,NA,NA,"purse seine"
2008,"purse seine",1,28.1809841193896,NA,NA,"purse seine"
2009,"purse seine",1,27.6475143395253,NA,NA,"purse seine"
2010,"purse seine",1,23.7506071265947,NA,NA,"purse seine"
2011,"purse seine",1,28.7940461129931,NA,NA,"purse seine"
2012,"purse seine",1,25.0245560492446,NA,NA,"purse seine"
2013,"purse seine",1,26.1204931931933,NA,NA,"purse seine"
2014,"purse seine",1,22.6063077447479,NA,NA,"purse seine"
1950,"small scale",1,9.72607093618219,NA,NA,"small scale"
1951,"small scale",1,10.4311633405554,NA,NA,"small scale"
1952,"small scale",1,10.4927022263906,NA,NA,"small scale"
1953,"small scale",1,10.6914969623019,NA,NA,"small scale"
1954,"small scale",1,11.6795931315715,NA,NA,"small scale"
1955,"small scale",1,12.2374087854722,NA,NA,"small scale"
1956,"small scale",1,13.1291837708321,NA,NA,"small scale"
1957,"small scale",1,13.270371360939,NA,NA,"small scale"
1958,"small scale",1,13.0920492861263,NA,NA,"small scale"
1959,"small scale",1,13.1115200115593,NA,NA,"small scale"
1960,"small scale",1,13.7422598642836,NA,NA,"small scale"
1961,"small scale",1,13.6831791920902,NA,NA,"small scale"
1962,"small scale",1,14.3582487271337,NA,NA,"small scale"
1963,"small scale",1,14.3638788973225,NA,NA,"small scale"
1964,"small scale",1,14.8011857499145,NA,NA,"small scale"
1965,"small scale",1,15.0750695713038,NA,NA,"small scale"
1966,"small scale",1,15.8992136173361,NA,NA,"small scale"
1967,"small scale",1,16.1043123155587,NA,NA,"small scale"
1968,"small scale",1,15.9616043214549,NA,NA,"small scale"
1969,"small scale",1,15.9783270654081,NA,NA,"small scale"
1970,"small scale",1,16.2219449742267,NA,NA,"small scale"
1971,"small scale",1,16.2038832224186,NA,NA,"small scale"
1972,"small scale",1,16.5215713101305,NA,NA,"small scale"
1973,"small scale",1,17.7338066001341,NA,NA,"small scale"
1974,"small scale",1,17.0531196668805,NA,NA,"small scale"
1975,"small scale",1,17.0984417729211,NA,NA,"small scale"
1976,"small scale",1,17.4556748131838,NA,NA,"small scale"
1977,"small scale",1,18.6783003330631,NA,NA,"small scale"
1978,"small scale",1,19.6422754734328,NA,NA,"small scale"
1979,"small scale",1,20.3173485894189,NA,NA,"small scale"
1980,"small scale",1,20.0532795961662,NA,NA,"small scale"
1981,"small scale",1,20.4347280286577,NA,NA,"small scale"
1982,"small scale",1,20.8487928579365,NA,NA,"small scale"
1983,"small scale",1,20.724030907487,NA,NA,"small scale"
1984,"small scale",1,23.023536714984,NA,NA,"small scale"
1985,"small scale",1,23.5000491191156,NA,NA,"small scale"
1986,"small scale",1,22.1869498071923,NA,NA,"small scale"
1987,"small scale",1,24.0603718460879,NA,NA,"small scale"
1988,"small scale",1,24.8955147002705,NA,NA,"small scale"
1989,"small scale",1,24.1566461965746,NA,NA,"small scale"
1990,"small scale",1,24.9023578881597,NA,NA,"small scale"
1991,"small scale",1,24.9408989869122,NA,NA,"small scale"
1992,"small scale",1,24.1609469774172,NA,NA,"small scale"
1993,"small scale",1,23.2269572150792,NA,NA,"small scale"
1994,"small scale",1,24.1168505756524,NA,NA,"small scale"
1995,"small scale",1,24.6819551635277,NA,NA,"small scale"
1996,"small scale",1,25.3137871232534,NA,NA,"small scale"
1997,"small scale",1,25.0468823713307,NA,NA,"small scale"
1998,"small scale",1,25.704896883938,NA,NA,"small scale"
1999,"small scale",1,25.3027765704944,NA,NA,"small scale"
2000,"small scale",1,24.64279299632,NA,NA,"small scale"
2001,"small scale",1,24.7456454516266,NA,NA,"small scale"
2002,"small scale",1,24.1013479487958,NA,NA,"small scale"
2003,"small scale",1,24.8842237677245,NA,NA,"small scale"
2004,"small scale",1,25.375190535263,NA,NA,"small scale"
2005,"small scale",1,25.2533929101519,NA,NA,"small scale"
2006,"small scale",1,25.8828102002922,NA,NA,"small scale"
2007,"small scale",1,24.8544025408814,NA,NA,"small scale"
2008,"small scale",1,24.5840579812821,NA,NA,"small scale"
2009,"small scale",1,25.4918336695685,NA,NA,"small scale"
2010,"small scale",1,25.0728015791097,NA,NA,"small scale"
2011,"small scale",1,25.9874044598816,NA,NA,"small scale"
2012,"small scale",1,26.1207970726688,NA,NA,"small scale"
2013,"small scale",1,26.4883376980582,NA,NA,"small scale"
2014,"small scale",1,25.5649579974214,NA,NA,"small scale"
1950,"unknown",1,0.309557573805196,NA,NA,"unknown"
1951,"unknown",1,0.317990578041799,NA,NA,"unknown"
1952,"unknown",1,0.310150915737642,NA,NA,"unknown"
1953,"unknown",1,0.31308698418265,NA,NA,"unknown"
1954,"unknown",1,0.312679319309819,NA,NA,"unknown"
1955,"unknown",1,0.421549852290797,NA,NA,"unknown"
1956,"unknown",1,0.483243548767163,NA,NA,"unknown"
1957,"unknown",1,0.457060500192332,NA,NA,"unknown"
1958,"unknown",1,0.452653629214208,NA,NA,"unknown"
1959,"unknown",1,0.298889069843502,NA,NA,"unknown"
1960,"unknown",1,0.292681581944227,NA,NA,"unknown"
1961,"unknown",1,0.323624898722966,NA,NA,"unknown"
1962,"unknown",1,0.304181553730862,NA,NA,"unknown"
1963,"unknown",1,0.388759132036704,NA,NA,"unknown"
1964,"unknown",1,0.384632969134267,NA,NA,"unknown"
1965,"unknown",1,0.402632377427901,NA,NA,"unknown"
1966,"unknown",1,0.411188917066523,NA,NA,"unknown"
1967,"unknown",1,0.464175328134969,NA,NA,"unknown"
1968,"unknown",1,0.481288029877275,NA,NA,"unknown"
1969,"unknown",1,0.449739614726287,NA,NA,"unknown"
1970,"unknown",1,0.454207308239612,NA,NA,"unknown"
1971,"unknown",1,0.489978653174464,NA,NA,"unknown"
1972,"unknown",1,0.527330278886191,NA,NA,"unknown"
1973,"unknown",1,0.603028115404977,NA,NA,"unknown"
1974,"unknown",1,0.605535058193863,NA,NA,"unknown"
1975,"unknown",1,0.591501543038078,NA,NA,"unknown"
1976,"unknown",1,0.564980922969407,NA,NA,"unknown"
1977,"unknown",1,0.619350384505734,NA,NA,"unknown"
1978,"unknown",1,0.807983334162968,NA,NA,"unknown"
1979,"unknown",1,0.744280004582486,NA,NA,"unknown"
1980,"unknown",1,0.705391215746312,NA,NA,"unknown"
1981,"unknown",1,0.849024540873884,NA,NA,"unknown"
1982,"unknown",1,0.927943114991166,NA,NA,"unknown"
1983,"unknown",1,1.0182587903884,NA,NA,"unknown"
1984,"unknown",1,0.876063151059762,NA,NA,"unknown"
1985,"unknown",1,0.912948203466682,NA,NA,"unknown"
1986,"unknown",1,1.04525421942345,NA,NA,"unknown"
1987,"unknown",1,1.19191592348763,NA,NA,"unknown"
1988,"unknown",1,1.02750743546128,NA,NA,"unknown"
1989,"unknown",1,0.932980252663979,NA,NA,"unknown"
1990,"unknown",1,0.972698905994142,NA,NA,"unknown"
1991,"unknown",1,0.660637543166248,NA,NA,"unknown"
1992,"unknown",1,0.784240428176257,NA,NA,"unknown"
1993,"unknown",1,0.90672390370248,NA,NA,"unknown"
1994,"unknown",1,0.795218041087181,NA,NA,"unknown"
1995,"unknown",1,0.822622121145772,NA,NA,"unknown"
1996,"unknown",1,0.77566991726002,NA,NA,"unknown"
1997,"unknown",1,0.736823646453652,NA,NA,"unknown"
1998,"unknown",1,0.817300540903351,NA,NA,"unknown"
1999,"unknown",1,0.736731063182075,NA,NA,"unknown"
2000,"unknown",1,0.737237250379754,NA,NA,"unknown"
2001,"unknown",1,0.813320736568175,NA,NA,"unknown"
2002,"unknown",1,0.744467262682311,NA,NA,"unknown"
2003,"unknown",1,0.701531765129146,NA,NA,"unknown"
2004,"unknown",1,0.693252340565057,NA,NA,"unknown"
2005,"unknown",1,0.759007075912954,NA,NA,"unknown"
2006,"unknown",1,0.730756544896786,NA,NA,"unknown"
2007,"unknown",1,0.709496364307312,NA,NA,"unknown"
2008,"unknown",1,0.711063823870867,NA,NA,"unknown"
2009,"unknown",1,0.927271130929164,NA,NA,"unknown"
2010,"unknown",1,0.826074336512154,NA,NA,"unknown"
2011,"unknown",1,0.722267316362729,NA,NA,"unknown"
2012,"unknown",1,0.66638284031508,NA,NA,"unknown"
2013,"unknown",1,0.732405998436098,NA,NA,"unknown"
2014,"unknown",1,0.994202061117351,NA,NA,"unknown"
1950,"bottom trawl",2,1.8619213545384,NA,NA,"bottom trawl"
1951,"bottom trawl",2,2.00892226043856,NA,NA,"bottom trawl"
1952,"bottom trawl",2,2.47834187617088,NA,NA,"bottom trawl"
1953,"bottom trawl",2,2.52356561282406,NA,NA,"bottom trawl"
1954,"bottom trawl",2,3.11464217051687,NA,NA,"bottom trawl"
1955,"bottom trawl",2,3.76862186427522,NA,NA,"bottom trawl"
1956,"bottom trawl",2,3.79544167101571,NA,NA,"bottom trawl"
1957,"bottom trawl",2,2.96803002133721,NA,NA,"bottom trawl"
1958,"bottom trawl",2,3.05659531515497,NA,NA,"bottom trawl"
1959,"bottom trawl",2,3.50115094253654,NA,NA,"bottom trawl"
1960,"bottom trawl",2,4.22651226584996,NA,NA,"bottom trawl"
1961,"bottom trawl",2,4.71885112511345,NA,NA,"bottom trawl"
1962,"bottom trawl",2,5.06753441409804,NA,NA,"bottom trawl"
1963,"bottom trawl",2,5.6912039540337,NA,NA,"bottom trawl"
1964,"bottom trawl",2,5.22388183928197,NA,NA,"bottom trawl"
1965,"bottom trawl",2,5.84285751882413,NA,NA,"bottom trawl"
1966,"bottom trawl",2,5.99243163383677,NA,NA,"bottom trawl"
1967,"bottom trawl",2,6.19185375302215,NA,NA,"bottom trawl"
1968,"bottom trawl",2,7.27434576283941,NA,NA,"bottom trawl"
1969,"bottom trawl",2,7.00931268304191,NA,NA,"bottom trawl"
1970,"bottom trawl",2,6.77468132687027,NA,NA,"bottom trawl"
1971,"bottom trawl",2,6.2483195852993,NA,NA,"bottom trawl"
1972,"bottom trawl",2,6.79456641480117,NA,NA,"bottom trawl"
1973,"bottom trawl",2,7.40670689851203,NA,NA,"bottom trawl"
1974,"bottom trawl",2,7.39487139826123,NA,NA,"bottom trawl"
1975,"bottom trawl",2,6.64990128230661,NA,NA,"bottom trawl"
1976,"bottom trawl",2,6.31477687259958,NA,NA,"bottom trawl"
1977,"bottom trawl",2,6.41054299208951,NA,NA,"bottom trawl"
1978,"bottom trawl",2,6.04404284483787,NA,NA,"bottom trawl"
1979,"bottom trawl",2,5.30942752715549,NA,NA,"bottom trawl"
1980,"bottom trawl",2,4.97330580533146,NA,NA,"bottom trawl"
1981,"bottom trawl",2,4.78894642610124,NA,NA,"bottom trawl"
1982,"bottom trawl",2,5.86288349713934,NA,NA,"bottom trawl"
1983,"bottom trawl",2,5.83283526308763,NA,NA,"bottom trawl"
1984,"bottom trawl",2,6.1834961463877,NA,NA,"bottom trawl"
1985,"bottom trawl",2,6.68940732093635,NA,NA,"bottom trawl"
1986,"bottom trawl",2,6.56885302242489,NA,NA,"bottom trawl"
1987,"bottom trawl",2,6.93031959256982,NA,NA,"bottom trawl"
1988,"bottom trawl",2,6.73325852974662,NA,NA,"bottom trawl"
1989,"bottom trawl",2,7.71435207391329,NA,NA,"bottom trawl"
1990,"bottom trawl",2,5.57104408410421,NA,NA,"bottom trawl"
1991,"bottom trawl",2,5.20960924400297,NA,NA,"bottom trawl"
1992,"bottom trawl",2,5.08843517430507,NA,NA,"bottom trawl"
1993,"bottom trawl",2,4.86641454352981,NA,NA,"bottom trawl"
1994,"bottom trawl",2,5.05734932761075,NA,NA,"bottom trawl"
1995,"bottom trawl",2,4.79228210390353,NA,NA,"bottom trawl"
1996,"bottom trawl",2,4.74771370580961,NA,NA,"bottom trawl"
1997,"bottom trawl",2,4.48745827846854,NA,NA,"bottom trawl"
1998,"bottom trawl",2,4.29182137672826,NA,NA,"bottom trawl"
1999,"bottom trawl",2,3.97312212786079,NA,NA,"bottom trawl"
2000,"bottom trawl",2,4.02104810965081,NA,NA,"bottom trawl"
2001,"bottom trawl",2,3.91423368349409,NA,NA,"bottom trawl"
2002,"bottom trawl",2,3.85252083154989,NA,NA,"bottom trawl"
2003,"bottom trawl",2,3.7385974932449,NA,NA,"bottom trawl"
2004,"bottom trawl",2,3.55702775941141,NA,NA,"bottom trawl"
2005,"bottom trawl",2,3.19414269777554,NA,NA,"bottom trawl"
2006,"bottom trawl",2,3.21069207537559,NA,NA,"bottom trawl"
2007,"bottom trawl",2,3.13493658180537,NA,NA,"bottom trawl"
2008,"bottom trawl",2,2.92632428568064,NA,NA,"bottom trawl"
2009,"bottom trawl",2,2.91191732629366,NA,NA,"bottom trawl"
2010,"bottom trawl",2,2.86507430993779,NA,NA,"bottom trawl"
2011,"bottom trawl",2,3.08890535363558,NA,NA,"bottom trawl"
2012,"bottom trawl",2,2.81134378030549,NA,NA,"bottom trawl"
2013,"bottom trawl",2,2.83227147048752,NA,NA,"bottom trawl"
2014,"bottom trawl",2,2.89255255142723,NA,NA,"bottom trawl"
1950,"gillnet",2,0.164869276542955,NA,NA,"gillnet"
1951,"gillnet",2,0.184784314142707,NA,NA,"gillnet"
1952,"gillnet",2,0.200844031901037,NA,NA,"gillnet"
1953,"gillnet",2,0.211953036448322,NA,NA,"gillnet"
1954,"gillnet",2,0.238456898418117,NA,NA,"gillnet"
1955,"gillnet",2,0.248633496910609,NA,NA,"gillnet"
1956,"gillnet",2,0.270698005903491,NA,NA,"gillnet"
1957,"gillnet",2,0.257860084853967,NA,NA,"gillnet"
1958,"gillnet",2,0.0586392642587601,NA,NA,"gillnet"
1959,"gillnet",2,0.063932616627171,NA,NA,"gillnet"
1960,"gillnet",2,0.0611816270730586,NA,NA,"gillnet"
1961,"gillnet",2,0.0604369179719436,NA,NA,"gillnet"
1962,"gillnet",2,0.0621118535032415,NA,NA,"gillnet"
1963,"gillnet",2,0.0630173269363948,NA,NA,"gillnet"
1964,"gillnet",2,0.0660917967968193,NA,NA,"gillnet"
1965,"gillnet",2,0.108579193741829,NA,NA,"gillnet"
1966,"gillnet",2,0.101658838579896,NA,NA,"gillnet"
1967,"gillnet",2,0.0997280435250321,NA,NA,"gillnet"
1968,"gillnet",2,0.0941627595841465,NA,NA,"gillnet"
1969,"gillnet",2,0.0873551467476379,NA,NA,"gillnet"
1970,"gillnet",2,0.101155842640278,NA,NA,"gillnet"
1971,"gillnet",2,0.116891981000434,NA,NA,"gillnet"
1972,"gillnet",2,0.12252509380396,NA,NA,"gillnet"
1973,"gillnet",2,0.147944507651633,NA,NA,"gillnet"
1974,"gillnet",2,0.156767154630839,NA,NA,"gillnet"
1975,"gillnet",2,0.170493242857196,NA,NA,"gillnet"
1976,"gillnet",2,0.164752215581753,NA,NA,"gillnet"
1977,"gillnet",2,0.14557769024119,NA,NA,"gillnet"
1978,"gillnet",2,0.148174226771536,NA,NA,"gillnet"
1979,"gillnet",2,0.144457981007521,NA,NA,"gillnet"
1980,"gillnet",2,0.164191166327268,NA,NA,"gillnet"
1981,"gillnet",2,0.149789730200575,NA,NA,"gillnet"
1982,"gillnet",2,0.159188485879008,NA,NA,"gillnet"
1983,"gillnet",2,0.156109765901363,NA,NA,"gillnet"
1984,"gillnet",2,0.206675521993253,NA,NA,"gillnet"
1985,"gillnet",2,0.220146957563256,NA,NA,"gillnet"
1986,"gillnet",2,0.23419262298268,NA,NA,"gillnet"
1987,"gillnet",2,0.24886263114968,NA,NA,"gillnet"
1988,"gillnet",2,0.283902449139295,NA,NA,"gillnet"
1989,"gillnet",2,0.306888190139727,NA,NA,"gillnet"
1990,"gillnet",2,0.348146735780519,NA,NA,"gillnet"
1991,"gillnet",2,0.363642786849113,NA,NA,"gillnet"
1992,"gillnet",2,0.369283436236747,NA,NA,"gillnet"
1993,"gillnet",2,0.470433905443078,NA,NA,"gillnet"
1994,"gillnet",2,0.475337156004114,NA,NA,"gillnet"
1995,"gillnet",2,0.48865501124525,NA,NA,"gillnet"
1996,"gillnet",2,0.439446265839361,NA,NA,"gillnet"
1997,"gillnet",2,0.488390115809828,NA,NA,"gillnet"
1998,"gillnet",2,0.410186767374232,NA,NA,"gillnet"
1999,"gillnet",2,0.425674804404703,NA,NA,"gillnet"
2000,"gillnet",2,0.420885416165529,NA,NA,"gillnet"
2001,"gillnet",2,0.410709808018368,NA,NA,"gillnet"
2002,"gillnet",2,0.392855565324257,NA,NA,"gillnet"
2003,"gillnet",2,0.355539791874498,NA,NA,"gillnet"
2004,"gillnet",2,0.326295136119307,NA,NA,"gillnet"
2005,"gillnet",2,0.373689890764306,NA,NA,"gillnet"
2006,"gillnet",2,0.288260046646556,NA,NA,"gillnet"
2007,"gillnet",2,0.306131638538661,NA,NA,"gillnet"
2008,"gillnet",2,0.314984612789733,NA,NA,"gillnet"
2009,"gillnet",2,0.243140029652347,NA,NA,"gillnet"
2010,"gillnet",2,0.298812355894945,NA,NA,"gillnet"
2011,"gillnet",2,0.327415690147939,NA,NA,"gillnet"
2012,"gillnet",2,0.326325434066431,NA,NA,"gillnet"
2013,"gillnet",2,0.332099309127606,NA,NA,"gillnet"
2014,"gillnet",2,0.309427656852179,NA,NA,"gillnet"
1950,"longline",2,0.0672636656505028,NA,NA,"longline"
1951,"longline",2,0.0627148872151305,NA,NA,"longline"
1952,"longline",2,0.0786918941622466,NA,NA,"longline"
1953,"longline",2,0.0845826054909379,NA,NA,"longline"
1954,"longline",2,0.0938095438430957,NA,NA,"longline"
1955,"longline",2,0.116944527428408,NA,NA,"longline"
1956,"longline",2,0.120298749138761,NA,NA,"longline"
1957,"longline",2,0.128447861092825,NA,NA,"longline"
1958,"longline",2,0.133737998454961,NA,NA,"longline"
1959,"longline",2,0.160283493521612,NA,NA,"longline"
1960,"longline",2,0.200045902540165,NA,NA,"longline"
1961,"longline",2,0.21485456815115,NA,NA,"longline"
1962,"longline",2,0.224274915432522,NA,NA,"longline"
1963,"longline",2,0.238395515957261,NA,NA,"longline"
1964,"longline",2,0.20927139386614,NA,NA,"longline"
1965,"longline",2,0.192356844215287,NA,NA,"longline"
1966,"longline",2,0.216099106413871,NA,NA,"longline"
1967,"longline",2,0.21858779798505,NA,NA,"longline"
1968,"longline",2,0.240324637297893,NA,NA,"longline"
1969,"longline",2,0.244442231496505,NA,NA,"longline"
1970,"longline",2,0.224769125708794,NA,NA,"longline"
1971,"longline",2,0.211770521248683,NA,NA,"longline"
1972,"longline",2,0.229615228443261,NA,NA,"longline"
1973,"longline",2,0.24715087079984,NA,NA,"longline"
1974,"longline",2,0.252964355130844,NA,NA,"longline"
1975,"longline",2,0.251972639382523,NA,NA,"longline"
1976,"longline",2,0.27746966678206,NA,NA,"longline"
1977,"longline",2,0.293002719358055,NA,NA,"longline"
1978,"longline",2,0.295003379213839,NA,NA,"longline"
1979,"longline",2,0.278026985840137,NA,NA,"longline"
1980,"longline",2,0.29404895413498,NA,NA,"longline"
1981,"longline",2,0.278577570489643,NA,NA,"longline"
1982,"longline",2,0.272682416148245,NA,NA,"longline"
1983,"longline",2,0.26621668601131,NA,NA,"longline"
1984,"longline",2,0.264997110272384,NA,NA,"longline"
1985,"longline",2,0.28884967366782,NA,NA,"longline"
1986,"longline",2,0.309631955357662,NA,NA,"longline"
1987,"longline",2,0.316818164167783,NA,NA,"longline"
1988,"longline",2,0.315240351886081,NA,NA,"longline"
1989,"longline",2,0.314831839187528,NA,NA,"longline"
1990,"longline",2,0.34585880983138,NA,NA,"longline"
1991,"longline",2,0.348231281805191,NA,NA,"longline"
1992,"longline",2,0.380721485772894,NA,NA,"longline"
1993,"longline",2,0.393671865791989,NA,NA,"longline"
1994,"longline",2,0.409172654407338,NA,NA,"longline"
1995,"longline",2,0.360628114143636,NA,NA,"longline"
